2018-02-13 17:49:25 Error: [Error] Call to a member function getOptionParser() on null in /opt/chell/src/Shell/ChellShell.php on line 25
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(458): App\Shell\ChellShell->getOptionParser()
#1 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Cake\Console\Shell->runCommand(Array, true)
#2 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#3 {main}


2018-02-13 17:54:02 Warning: Warning (4096): Object of class Cake\Console\ConsoleInputArgument could not be converted to string in [/opt/chell/vendor/cakephp/cakephp/src/Console/ConsoleOutput.php, line 185]
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:44 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_tags): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 280
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:44 Warning: Warning (512): _cake_model_ cache was unable to write 'default_tags' to Cake\Cache\Engine\FileEngine cache in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Cache.php, line 289]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 289
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_projects): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 361
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 168
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1578
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1178
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_projects): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 280
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 168
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1578
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1178
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Warning: Warning (512): _cake_model_ cache was unable to write 'default_projects' to Cake\Cache\Engine\FileEngine cache in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Cache.php, line 289]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 289
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 168
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1578
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1178
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_tags): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 361
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_tags): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 280
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Warning: Warning (512): _cake_model_ cache was unable to write 'default_tags' to Cake\Cache\Engine\FileEngine cache in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Cache.php, line 289]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 289
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 17:59:55 Error: [Error] Call to a member function first() on array in /opt/chell/src/Shell/Task/DrawCoursesTask.php on line 21
Stack Trace:
#0 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(507): App\Shell\Task\DrawCoursesTask->main('123')
#1 /opt/chell/vendor/cakephp/cakephp/src/Console/Shell.php(500): Cake\Console\Shell->runCommand(Array, false, Array)
#2 /opt/chell/vendor/cakephp/cakephp/src/Console/CommandRunner.php(141): Cake\Console\Shell->runCommand(Array, true)
#3 /opt/chell/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#4 {main}


2018-02-13 18:00:06 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_projects): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 361
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 168
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1578
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1178
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 18:00:06 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_projects): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 280
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 168
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1578
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1178
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 18:00:06 Warning: Warning (512): _cake_model_ cache was unable to write 'default_projects' to Cake\Cache\Engine\FileEngine cache in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Cache.php, line 289]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 289
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 168
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1578
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1178
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 18:00:06 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_tags): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 361
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 18:00:06 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_tags): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 280
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 18:00:06 Warning: Warning (512): _cake_model_ cache was unable to write 'default_tags' to Cake\Cache\Engine\FileEngine cache in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Cache.php, line 289]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 289
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 443
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 405
App\Model\Table\ProjectsTable::beforeFind() - APP/Model/Table/AutoContainTagsTrait.php, line 15
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 393
Cake\ORM\Table::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 110
Cake\ORM\Query::triggerBeforeFind() - CORE/src/ORM/Query.php, line 1006
Cake\ORM\Query::_execute() - CORE/src/ORM/Query.php, line 1032
Cake\ORM\Query::_all() - CORE/src/Datasource/QueryTrait.php, line 287
Cake\ORM\Query::all() - CORE/src/ORM/Query.php, line 987
Cake\ORM\Query::toArray() - CORE/src/Datasource/QueryTrait.php, line 304
App\Shell\Task\DrawCoursesTask::main() - APP/Shell/Task/DrawCoursesTask.php, line 21
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 507
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 500
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 141
[main] - ROOT/bin/cake.php, line 12



2018-02-13 18:00:15 Warning: Warning (512): SplFileInfo::openFile(/opt/chell/tmp/cache/models/chell_cake_model_default_projects): failed to open stream: Permission denied in [/opt/chell/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 397]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 397
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 361
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 532
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 211
